"","grad","master","undergrad","gender","mastermajor","major1","major2","minor1","minor2","honors","predoc","international","job","ra","masters","female","econ","masterecon","math","mastermath","econmath","other_major","ranking","ugranking","rank_tier","new_rank_tier","region_western_eu","region_eastern_eu","region_south_asia","region_east_asia","region_latin_america","liberal_art","school_of_economics","unranked","region_other","region_middle_east"
"582","Rutgers","vanderbilt university","china university of political science and law","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,47,NA,"","",0,0,0,1,0,0,0,1,0,0
"583","Rutgers","university of texas","shandong university","f","econ","econ","math",NA,NA,0,NA,1,0,0,1,1,1,1,1,0,1,0,47,575,"","",0,0,0,1,0,0,0,0,0,0
"584","Rutgers","johns hopkins university","university of the pacific","m","econ","business administration",NA,NA,NA,0,1,0,0,1,1,0,1,1,0,0,0,0,47,NA,"","",0,0,0,0,0,0,0,1,0,0
"585","Rutgers","universidad de los andes","universidad de los andes","m","econ","econ",NA,NA,NA,0,NA,1,1,0,1,0,1,1,0,0,0,0,47,283,"","",0,0,0,0,1,0,0,0,0,0
"586","University of California, Irvine","el colegio de la frontera norte","autonomous university of baja california","m","econ","econ",NA,NA,NA,1,NA,1,0,0,1,0,1,1,0,0,0,0,47,NA,"","",0,0,0,0,1,0,0,1,0,0
"587","University of California, Irvine","university of cincinnati","tongji university","f","econ","engineering",NA,"econ",NA,0,NA,1,0,0,1,1,1,1,0,0,0,0,47,345,"","",0,0,0,1,0,0,0,0,0,0
"588","University of California, Irvine",NA,"lahore university of management sciences","m",NA,"econ",NA,NA,NA,0,1,1,0,1,0,0,1,0,0,0,0,0,47,NA,"","",0,0,1,0,0,0,0,1,0,0
"589","University of California, Irvine","university of delhi","university of delhi","f","econ","econ",NA,NA,NA,1,NA,1,0,0,1,1,1,1,0,0,0,0,47,485,"","",0,0,1,0,0,0,0,0,0,0
"590","University of California, Irvine",NA,"ucb","m",NA,"econ",NA,NA,NA,1,NA,0,0,0,0,0,1,0,0,0,0,0,47,26,"","",0,0,0,0,0,0,0,0,0,0
"591","University of California, Irvine",NA,"pacific lutheran university","f",NA,"econ","math",NA,NA,0,NA,0,0,0,0,1,1,0,1,0,1,0,47,NA,"","",0,0,0,0,0,0,0,1,0,0
"592","University of California, Irvine","san diego state university","george mason university","m","econ","law",NA,NA,NA,0,NA,0,0,0,1,0,1,1,0,0,0,0,47,675,"","",0,0,0,0,0,0,0,0,0,0
"593","University of California, Irvine",NA,"ucsd","m",NA,"econ","math",NA,NA,1,NA,0,0,0,0,0,1,0,1,0,1,0,47,44,"","",0,0,0,0,0,0,0,0,0,0
"594","University of California, Irvine","korea university","korea university","f","econ","econ",NA,NA,NA,0,NA,1,0,0,1,1,1,1,0,0,0,0,47,104,"","",0,0,0,1,0,0,0,0,0,0
"595","University of California, Irvine","university of delhi","university of delhi","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,47,485,"","",0,0,1,0,0,0,0,0,0,0
"596","University of California, Irvine","university of arizona","lahore university of management sciences","f","econ","econ",NA,NA,NA,1,NA,1,1,0,1,1,1,1,0,0,0,0,47,NA,"","",0,0,1,0,0,0,0,1,0,0
"597","University of California, Irvine","toulouse school of economics","autonomous university of baja california","f","econ","econ",NA,NA,NA,1,NA,1,1,0,1,1,1,1,0,0,0,0,47,NA,"","",0,0,0,0,1,0,0,1,0,0
"598","University of California, Irvine",NA,"indiana university","m",NA,"econ","math",NA,NA,0,NA,0,0,0,0,0,1,0,1,0,1,0,47,263,"","",0,0,0,0,0,0,0,0,0,0
"599","University of California, Irvine","london school of economics","universidad autonoma de nuevo leon","m","econ","econ",NA,NA,NA,0,NA,1,1,0,1,0,1,1,0,0,0,0,47,NA,"","",0,0,0,0,1,0,0,1,0,0
"600","University of California, Irvine","california state university","university of tehran","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,47,575,"","",0,0,0,0,0,0,0,0,0,1
"601","University of Notre Dame","universities of basel and bern","universitat munchen","f","econ","econ",NA,NA,NA,0,NA,1,1,0,1,1,1,1,0,0,0,0,47,75,"","",1,0,0,0,0,0,0,0,0,0
"602","University of Notre Dame",NA,"mount st.mary's university","m",NA,"econ",NA,"math",NA,1,NA,0,0,0,0,0,1,0,1,0,1,0,47,NA,"","",0,0,0,0,0,0,0,1,0,0
"603","University of Notre Dame",NA,"university of maryland","m",NA,"econ","math",NA,NA,0,NA,0,1,0,0,0,1,0,1,0,1,0,47,126,"","",0,0,0,0,0,0,0,0,0,0
